//{{{  tuned params

// data=c:/projects/lozza/trunk/tuning/x
// useEval=1
// k=1.61
// err=135.05401517241378
// last update Wed Sep 22 2021 22:33:57 GMT+0100 (British Summer Time)

const VALUE_VECTOR   = [0,100,349,353,539,1044,10000];
const WPAWN_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,48,104,61,94,96,87,35,-16,0,0,0,0,-7,3,16,11,53,66,33,-13,0,0,0,0,-20,3,-12,9,7,2,5,-34,0,0,0,0,-33,-27,-6,3,0,4,-22,-38,0,0,0,0,-27,-24,-10,-11,-6,4,9,-19,0,0,0,0,-37,-18,-35,-25,-42,8,10,-32,0,0,0,0,-15,-5,0,5,5,0,-5,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WPAWN_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,30,25,42,13,46,57,0,0,0,0,20,18,12,-3,-12,-6,15,19,0,0,0,0,2,-9,-14,-28,-22,-16,-7,0,0,0,0,0,2,-4,-17,-21,-16,-18,-11,-6,0,0,0,0,-10,-11,-17,-13,-9,-13,-21,-16,0,0,0,0,-4,-12,2,-5,14,-6,-17,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WKNIGHT_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-160,-85,-46,-46,29,-111,-42,-87,0,0,0,0,-74,-42,61,26,10,53,-5,-25,0,0,0,0,-42,45,23,51,74,98,47,50,0,0,0,0,1,24,6,33,28,68,26,35,0,0,0,0,-1,18,16,12,28,24,27,5,0,0,0,0,-16,2,16,32,47,24,36,-7,0,0,0,0,-11,-31,3,14,20,28,17,7,0,0,0,0,-99,-4,-27,-11,20,3,-2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WKNIGHT_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59,-53,-23,-42,-43,-44,-75,-111,0,0,0,0,-39,-22,-36,-10,-21,-39,-40,-68,0,0,0,0,-39,-34,-4,-6,-30,-24,-43,-63,0,0,0,0,-30,-14,10,4,11,-13,-16,-37,0,0,0,0,-30,-27,4,10,4,3,-8,-33,0,0,0,0,-37,-15,-12,-2,-7,-13,-34,-35,0,0,0,0,-56,-32,-21,-18,-19,-31,-41,-63,0,0,0,0,-37,-63,-40,-29,-43,-38,-63,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WBISHOP_PSTS   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46,-11,-116,-69,-50,-68,-8,-14,0,0,0,0,-27,10,-28,-33,16,14,55,-74,0,0,0,0,-26,32,30,16,16,48,30,-5,0,0,0,0,2,6,9,44,24,19,5,1,0,0,0,0,6,12,11,29,29,1,11,17,0,0,0,0,7,27,23,18,26,39,28,21,0,0,0,0,17,27,21,9,16,31,54,8,0,0,0,0,-14,20,13,9,17,13,-15,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WBISHOP_PSTE   = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32,-39,-21,-25,-17,-22,-39,-45,0,0,0,0,-23,-29,-18,-28,-27,-23,-32,-24,0,0,0,0,-14,-30,-26,-29,-27,-30,-25,-17,0,0,0,0,-29,-19,-17,-20,-16,-22,-24,-23,0,0,0,0,-31,-26,-15,-14,-25,-17,-33,-35,0,0,0,0,-32,-28,-20,-24,-18,-29,-29,-35,0,0,0,0,-38,-38,-34,-25,-23,-34,-42,-51,0,0,0,0,-42,-32,-38,-28,-32,-33,-30,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WROOK_PSTS     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,12,30,31,0,10,23,0,0,0,0,-4,6,26,37,41,40,-13,13,0,0,0,0,-5,3,3,9,-6,19,42,-2,0,0,0,0,-30,-22,3,15,5,18,-22,-30,0,0,0,0,-37,-28,-13,-7,5,-9,4,-31,0,0,0,0,-38,-15,-6,-8,9,1,-3,-28,0,0,0,0,-32,-11,-8,3,10,10,-4,-58,0,0,0,0,-6,-4,7,15,16,14,-28,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WROOK_PSTE     = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,30,36,31,34,35,32,29,0,0,0,0,28,23,20,14,5,17,31,25,0,0,0,0,36,36,32,32,29,22,21,23,0,0,0,0,39,33,37,21,24,26,27,36,0,0,0,0,35,35,33,26,15,20,13,23,0,0,0,0,26,23,14,17,8,11,13,13,0,0,0,0,21,17,17,17,7,8,6,25,0,0,0,0,16,21,18,13,10,13,19,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WQUEEN_PSTS    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23,-7,6,1,63,47,55,46,0,0,0,0,-15,-40,-2,11,-26,33,32,48,0,0,0,0,-8,-16,5,-23,20,54,42,51,0,0,0,0,-32,-28,-29,-26,-8,-5,-4,-9,0,0,0,0,-4,-37,-10,-16,-5,-6,-7,-3,0,0,0,0,-19,11,-4,4,8,3,13,7,0,0,0,0,-18,6,19,15,23,27,9,27,0,0,0,0,13,3,9,21,3,1,-9,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
const WQUEEN_PSTE    = [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,30,33,35,29,28,7,31,0,0,0,0,-14,14,22,31,60,27,19,17,0,0,0,0,-8,18,10,72,60,43,39,21,0,0,0,0,29,31,35,55,62,50,69,55,0,0,0,0,-10,43,26,55,33,39,45,33,0,0,0,0,12,-29,18,2,4,22,22,25,0,0,0,0,-16,-25,-25,-14,-12,-23,-38,-32,0,0,0,0,-37,-36,-24,-31,5,-30,-22,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];
